# view res/layout/activity_order.xml #generated:52
# view res/layout/activity_order_manage.xml #generated:88
# view res/layout/activity_recommend.xml #generated:82
# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class cn.sharesdk.framework.AuthorizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class cn.sharesdk.onekeyshare.ShareAllGird { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class cn.sharesdk.onekeyshare.SharePage { <init>(...); }

# view res/layout/activity_category.xml #generated:76
# view res/layout/activity_daily_recommend.xml #generated:15
# view res/layout/activity_evaluation_store.xml #generated:38
# view res/layout/activity_membership_card.xml #generated:38
# view res/layout/activity_notice.xml #generated:74
# view res/layout/activity_recent_evaluation.xml #generated:38
# view res/layout/activity_store.xml #generated:69
# view res/layout/film_seat.xml #generated:6
# view res/layout/head_lines.xml #generated:6
# view res/layout/hotel_reservation.xml #generated:6
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.huayan.life.Activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.huayan.life.Activity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.huayan.life.Activity.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.huayan.life.Activity.CollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.huayan.life.Activity.EvaPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.huayan.life.Activity.EvaluationStoresActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.huayan.life.Activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.huayan.life.Activity.GroupPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.huayan.life.Activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.huayan.life.Activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.huayan.life.Activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
